2026-01-31 20:40:42,633 - DEBUG - Verbose/debug mode enabled.
2026-01-31 20:41:52,469 - DEBUG - HF Cache Info for microsoft/Florence-2-large-ft: size=1472.1 MB, files=10
2026-01-31 20:41:52,523 - DEBUG - Cleaned up resources for model microsoft/Florence-2-large-ft
2026-01-31 20:41:52,524 - ERROR - [RUN 4/39] SUMMARY model=microsoft/Florence-2-large-ft status=FAIL stage=Weight Mismatch
2026-01-31 20:41:52,524 - INFO - 
2026-01-31 20:41:52,524 - INFO - Error: Model loading failed: Missing 1 parameters: 
language_model.lm_head.weight.
2026-01-31 20:41:52,524 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-01-31 20:41:52,524 - INFO - 
2026-01-31 20:41:52,524 - INFO - Processing Model [5/39]: microsoft/Phi-3.5-vision-instruct
2026-01-31 20:41:52,528 - DEBUG - System: arm64, GPU: Apple M4 Max
2026-01-31 20:42:36,853 - DEBUG - Cleaned up resources for model microsoft/Phi-3.5-vision-instruct
2026-01-31 20:42:36,854 - DEBUG - Quality analysis for microsoft/Phi-3.5-vision-instruct: language_mixing=True
2026-01-31 20:42:36,854 - INFO - Quality issues detected for microsoft/Phi-3.5-vision-instruct: lang_mixing
2026-01-31 20:42:36,854 - INFO - [RUN 5/39] SUMMARY model=microsoft/Phi-3.5-vision-instruct status=OK
2026-01-31 20:42:36,854 - INFO - 
2026-01-31 20:42:36,855 - INFO - 
2026-01-31 20:42:36,855 - INFO - Generated Text:
2026-01-31 20:42:36,855 - INFO -    Caption: A serene evening in Petersfield's town centre, with the Malabon Bangladeshi & Indian and
