2026-04-19 01:39:18,956 - DEBUG - Verbose/debug mode enabled.
2026-04-19 02:02:13,158 - DEBUG - === END CANONICAL REVIEW: mlx-community/paligemma2-10b-ft-docci-448-6bit ===
2026-04-19 02:02:13,158 - INFO - [RUN 48/54] SUMMARY model=mlx-community/paligemma2-10b-ft-docci-448-6bit status=OK
2026-04-19 02:02:13,158 - INFO - quality=cutoff+missing_sections+repetitive+trusted_hint_degraded
2026-04-19 02:02:13,158 - INFO - 
2026-04-19 02:02:13,158 - INFO - Generated Text:
2026-04-19 02:02:13,158 - WARNING - ⚠️  WARNING: Output appears to be rubbish (repetitive: 'phrase: "the pub has a..."')
2026-04-19 02:02:13,161 - INFO -    - The image is dark, with only the illuminated castle and pub visible. The castle is a prominent
2026-04-19 02:02:13,162 - INFO -    landmark in the background, with a bright white light shining up the side of it. The pub is to
2026-04-19 02:02:13,162 - INFO -    the right of the castle, with a white sign on the front of it that says "THE ROYAL WINDSOR" in
2026-04-19 02:02:13,162 - INFO -    white text. The pub has a dark brown exterior with white trim and a pointed roof. The pub has a
2026-04-19 02:02:13,162 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,162 - INFO -    lit-up sign on the left side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,162 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,162 - INFO -    lit-up sign on the left side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,162 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the left side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the left side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the left side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the left side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the left side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the right side of it that says "THE ROYAL WINDSOR" in white text. The pub has a
2026-04-19 02:02:13,163 - INFO -    lit-up sign on the left
2026-04-19 02:02:13,163 - INFO - 
2026-04-19 02:02:13,164 - INFO - 📊 Timing: 32.52s total (gen=30.58s, load=1.54s, prep=0.00s, first=1.18s) | Memory: 12GB peak
2026-04-19 02:02:13,164 - INFO -    Tokens: 2,058 (1,558 prompt + 500 gen) | Speed: 17.5 gen/s, 1,316 prompt/s
2026-04-19 02:02:13,164 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 02:02:13,164 - INFO - 
2026-04-19 02:02:13,164 - INFO - Processing Model [49/54]: mlx-community/paligemma2-10b-ft-docci-448-bf16
2026-04-19 02:02:13,620 - DEBUG - System: arm64, GPU: Apple M5 Max
2026-04-19 02:02:13,620 - DEBUG - [verbose passthrough start] mlx-vlm.generate output for mlx-community/paligemma2-10b-ft-docci-448-bf16
2026-04-19 02:02:20,212 - DEBUG - [verbose passthrough end] mlx-vlm.generate output for mlx-community/paligemma2-10b-ft-docci-448-bf16
2026-04-19 02:02:20,346 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-10b-ft-docci-448-bf16
2026-04-19 02:02:20,347 - DEBUG - Quality analysis for mlx-community/paligemma2-10b-ft-docci-448-bf16: context_ignored=True, missing_sections=title+description+keywords, hint_relationship=ignores_trusted_hints, verdict=harness, user_bucket=avoid, harness=True (prompt_template; output:output_ratio(0.8%)), words=5
2026-04-19 02:02:20,347 - INFO - Quality issues detected for mlx-community/paligemma2-10b-ft-docci-448-bf16: ⚠️harness(prompt_template), missing-sections(title+description+keywords), trusted-hints-ignored, context-ignored
2026-04-19 02:02:20,347 - DEBUG - 
2026-04-19 02:02:20,347 - DEBUG - === CANONICAL REVIEW: mlx-community/paligemma2-10b-ft-docci-448-bf16 ===
2026-04-19 02:02:20,347 - DEBUG - Verdict: harness | user=avoid
2026-04-19 02:02:20,347 - DEBUG - Why: Output is very short relative to prompt size (0.8%), suggesting possible early-stop or prompt-handling issues. | nontext prompt burden=71% | missing sections: title, description, keywords | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 02:02:20,347 - DEBUG - Trusted hints: ignores trusted hints | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 02:02:20,347 - DEBUG - Contract: missing: title, description, keywords
2026-04-19 02:02:20,347 - DEBUG - Utility: user=avoid | ignores trusted hints
2026-04-19 02:02:20,347 - DEBUG - Stack / owner: owner=model-config | harness=prompt_template
2026-04-19 02:02:20,347 - DEBUG - Token accounting: prompt=1558 | text_est=449 | nontext_est=1109 | gen=12 | max=500 | stop=completed
2026-04-19 02:02:20,347 - DEBUG - Next action: Check chat-template and EOS defaults first; the output shape is not matching the requested contract.
2026-04-19 02:02:20,347 - DEBUG - Full output:
- Camera: Canon EOS 5D Mark IV.
2026-04-19 02:02:20,347 - DEBUG - === END CANONICAL REVIEW: mlx-community/paligemma2-10b-ft-docci-448-bf16 ===
2026-04-19 02:02:20,347 - INFO - [RUN 49/54] SUMMARY model=mlx-community/paligemma2-10b-ft-docci-448-bf16 status=OK
2026-04-19 02:02:20,347 - INFO - quality=context_ignored+harness+missing_sections+trusted_hint_ignored
2026-04-19 02:02:20,347 - INFO - 
2026-04-19 02:02:20,347 - INFO - Generated Text:
2026-04-19 02:02:20,347 - WARNING - ⚠️  Note: Output ignored key context (missing: Activities, Berkshire, Castle, Couple, Door)
2026-04-19 02:02:20,347 - WARNING - ⚠️  Likely harness issue (prompt_template): output:output_ratio(0.8%)
2026-04-19 02:02:20,347 - INFO -    - Camera: Canon EOS 5D Mark IV.
2026-04-19 02:02:20,347 - INFO - 
2026-04-19 02:02:20,347 - INFO - 📊 Timing: 7.05s total (gen=4.12s, load=2.46s, prep=0.00s, first=1.43s) | Memory: 27GB peak
2026-04-19 02:02:20,347 - INFO -    Tokens: 1,570 (1,558 prompt + 12 gen) | Speed: 5.75 gen/s, 1,093 prompt/s
2026-04-19 02:02:20,347 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 02:02:20,348 - INFO - 
2026-04-19 02:02:20,348 - INFO - Processing Model [50/54]: mlx-community/paligemma2-3b-ft-docci-448-bf16
2026-04-19 02:02:20,764 - DEBUG - System: arm64, GPU: Apple M5 Max
2026-04-19 02:02:20,764 - DEBUG - [verbose passthrough start] mlx-vlm.generate output for mlx-community/paligemma2-3b-ft-docci-448-bf16
2026-04-19 02:02:23,511 - DEBUG - [verbose passthrough end] mlx-vlm.generate output for mlx-community/paligemma2-3b-ft-docci-448-bf16
2026-04-19 02:02:23,603 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-3b-ft-docci-448-bf16
2026-04-19 02:02:23,603 - DEBUG - Quality analysis for mlx-community/paligemma2-3b-ft-docci-448-bf16: context_ignored=True, hint_relationship=ignores_trusted_hints, verdict=harness, user_bucket=avoid, harness=True (prompt_template; output:truncated(6tok)), words=3
2026-04-19 02:02:23,603 - INFO - Quality issues detected for mlx-community/paligemma2-3b-ft-docci-448-bf16: ⚠️harness(prompt_template), trusted-hints-ignored, context-ignored
2026-04-19 02:02:23,603 - DEBUG - 
2026-04-19 02:02:23,603 - DEBUG - === CANONICAL REVIEW: mlx-community/paligemma2-3b-ft-docci-448-bf16 ===
2026-04-19 02:02:23,603 - DEBUG - Verdict: harness | user=avoid
2026-04-19 02:02:23,603 - DEBUG - Why: Output appears truncated to about 6 tokens. | nontext prompt burden=71% | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 02:02:23,603 - DEBUG - Trusted hints: ignores trusted hints | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 02:02:23,603 - DEBUG - Contract: ok
2026-04-19 02:02:23,603 - DEBUG - Utility: user=avoid | ignores trusted hints
2026-04-19 02:02:23,603 - DEBUG - Stack / owner: owner=model-config | harness=prompt_template
2026-04-19 02:02:23,603 - DEBUG - Token accounting: prompt=1558 | text_est=449 | nontext_est=1109 | gen=6 | max=500 | stop=completed
2026-04-19 02:02:23,603 - DEBUG - Next action: Inspect model repo config, chat template, and EOS settings.
2026-04-19 02:02:23,603 - DEBUG - Full output:
- Do not copy.
2026-04-19 02:02:23,603 - DEBUG - === END CANONICAL REVIEW: mlx-community/paligemma2-3b-ft-docci-448-bf16 ===
2026-04-19 02:02:23,603 - INFO - [RUN 50/54] SUMMARY model=mlx-community/paligemma2-3b-ft-docci-448-bf16 status=OK
2026-04-19 02:02:23,603 - INFO - quality=context_ignored+harness+trusted_hint_ignored
2026-04-19 02:02:23,603 - INFO - 
2026-04-19 02:02:23,603 - INFO - Generated Text:
2026-04-19 02:02:23,603 - WARNING - ⚠️  Note: Output ignored key context (missing: Activities, Berkshire, Castle, Couple, Door)
2026-04-19 02:02:23,603 - WARNING - ⚠️  Likely harness issue (prompt_template): output:truncated(6tok)
2026-04-19 02:02:23,603 - INFO -    - Do not copy.
2026-04-19 02:02:23,603 - INFO - 
2026-04-19 02:02:23,603 - INFO - 📊 Timing: 3.16s total (gen=1.33s, load=1.41s, prep=0.00s, first=0.49s) | Memory: 11GB peak
2026-04-19 02:02:23,603 - INFO -    Tokens: 1,564 (1,558 prompt + 6 gen) | Speed: 22.5 gen/s, 3,192 prompt/s
2026-04-19 02:02:23,603 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 02:02:23,603 - INFO - 
2026-04-19 02:02:23,603 - INFO - Processing Model [51/54]: mlx-community/paligemma2-3b-pt-896-4bit
2026-04-19 02:02:23,984 - DEBUG - System: arm64, GPU: Apple M5 Max
2026-04-19 02:02:23,984 - DEBUG - [verbose passthrough start] mlx-vlm.generate output for mlx-community/paligemma2-3b-pt-896-4bit
2026-04-19 02:02:39,522 - DEBUG - [verbose passthrough end] mlx-vlm.generate output for mlx-community/paligemma2-3b-pt-896-4bit
2026-04-19 02:02:39,665 - DEBUG - Cleaned up resources for model mlx-community/paligemma2-3b-pt-896-4bit
2026-04-19 02:02:39,666 - DEBUG - Quality analysis for mlx-community/paligemma2-3b-pt-896-4bit: repetitive=True (token=phrase: "after the label. -..."), excessive_bullets=True (count=44), context_ignored=True, missing_sections=title+description+keywords, hint_relationship=ignores_trusted_hints, verdict=cutoff_degraded, user_bucket=avoid, likely_capped=True, words=370
2026-04-19 02:02:39,666 - INFO - Quality issues detected for mlx-community/paligemma2-3b-pt-896-4bit: repetitive(phrase: "after the label. -..."), missing-sections(title+description+keywords), trusted-hints-ignored, cutoff, bullets(44), context-ignored
2026-04-19 02:02:39,666 - DEBUG - 
2026-04-19 02:02:39,666 - DEBUG - === CANONICAL REVIEW: mlx-community/paligemma2-3b-pt-896-4bit ===
2026-04-19 02:02:39,666 - DEBUG - Verdict: cutoff_degraded | user=avoid
2026-04-19 02:02:39,666 - DEBUG - Why: hit token cap (500) | nontext prompt burden=90% | missing sections: title, description, keywords | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 02:02:39,666 - DEBUG - Trusted hints: ignores trusted hints | missing terms: Activities, Berkshire, Castle, Couple, Door
2026-04-19 02:02:39,666 - DEBUG - Contract: missing: title, description, keywords
2026-04-19 02:02:39,666 - DEBUG - Utility: user=avoid | ignores trusted hints
2026-04-19 02:02:39,666 - DEBUG - Stack / owner: owner=model
2026-04-19 02:02:39,666 - DEBUG - Token accounting: prompt=4630 | text_est=449 | nontext_est=4181 | gen=500 | max=500 | stop=completed
2026-04-19 02:02:39,666 - DEBUG - Next action: Treat as a model limitation for this prompt; the requested output contract is not being met.
2026-04-19 02:02:39,666 - DEBUG - Full output:
- Output only the description text after the label.
- Output only the keyword list after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text after the label.
- Do not output the keyword list after the label.
- Output only the description text
2026-04-19 02:02:39,666 - DEBUG - === END CANONICAL REVIEW: mlx-community/paligemma2-3b-pt-896-4bit ===
2026-04-19 02:02:39,666 - INFO - [RUN 51/54] SUMMARY model=mlx-community/paligemma2-3b-pt-896-4bit status=OK
2026-04-19 02:02:39,666 - INFO - quality=bullets+context_ignored+cutoff+missing_sections+repetitive+trusted_hint_ignored
2026-04-19 02:02:39,666 - INFO - 
2026-04-19 02:02:39,666 - INFO - Generated Text:
2026-04-19 02:02:39,666 - WARNING - ⚠️  WARNING: Output appears to be rubbish (repetitive: 'phrase: "after the label. -..."')
2026-04-19 02:02:39,666 - WARNING - ⚠️  Note: Output ignored key context (missing: Activities, Berkshire, Castle, Couple, Door)
2026-04-19 02:02:39,666 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,666 - INFO -    - Output only the keyword list after the label.
2026-04-19 02:02:39,666 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,666 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,666 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,666 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,666 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,666 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,666 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,666 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,666 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,666 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text after the label.
2026-04-19 02:02:39,667 - INFO -    - Do not output the keyword list after the label.
2026-04-19 02:02:39,667 - INFO -    - Output only the description text
2026-04-19 02:02:39,667 - INFO - 
2026-04-19 02:02:39,667 - INFO - 📊 Timing: 15.92s total (gen=14.44s, load=1.08s, prep=0.00s, first=1.28s) | Memory: 4.6GB peak
2026-04-19 02:02:39,667 - INFO -    Tokens: 5,130 (4,630 prompt + 500 gen) | Speed: 40.6 gen/s, 3,603 prompt/s
2026-04-19 02:02:39,667 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 02:02:39,667 - INFO - 
2026-04-19 02:02:39,667 - INFO - Processing Model [52/54]: mlx-community/pixtral-12b-8bit
2026-04-19 02:02:40,215 - DEBUG - System: arm64, GPU: Apple M5 Max
2026-04-19 02:02:40,215 - DEBUG - [verbose passthrough start] mlx-vlm.generate output for mlx-community/pixtral-12b-8bit
2026-04-19 02:02:50,112 - DEBUG - [verbose passthrough end] mlx-vlm.generate output for mlx-community/pixtral-12b-8bit
2026-04-19 02:02:50,292 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-8bit
2026-04-19 02:02:50,292 - DEBUG - Quality analysis for mlx-community/pixtral-12b-8bit: title_words=5, description_sentences=2, keywords=21, keyword_dup=0.00, metadata_borrowing=True, verdict=context_budget, user_bucket=caveat, words=60
2026-04-19 02:02:50,292 - INFO - Quality issues detected for mlx-community/pixtral-12b-8bit: keyword-count(21), metadata-borrowing, context-budget
2026-04-19 02:02:50,293 - DEBUG - 
2026-04-19 02:02:50,293 - DEBUG - === CANONICAL REVIEW: mlx-community/pixtral-12b-8bit ===
2026-04-19 02:02:50,293 - DEBUG - Verdict: context_budget | user=caveat
2026-04-19 02:02:50,293 - DEBUG - Why: output/prompt=3.18% | nontext prompt burden=87% | missing terms: Activities, Berkshire, Kissing, Man, Standing | keywords=21
2026-04-19 02:02:50,293 - DEBUG - Trusted hints: preserves trusted hints | nonvisual metadata reused
2026-04-19 02:02:50,293 - DEBUG - Contract: keywords=21
2026-04-19 02:02:50,293 - DEBUG - Utility: user=caveat | preserves trusted hints | metadata borrowing
2026-04-19 02:02:50,293 - DEBUG - Stack / owner: owner=model
2026-04-19 02:02:50,293 - DEBUG - Token accounting: prompt=3337 | text_est=449 | nontext_est=2888 | gen=106 | max=500 | stop=completed
2026-04-19 02:02:50,293 - DEBUG - Next action: Treat this as a prompt-budget issue first; nontext prompt burden is 87% and the output stays weak under that load.
2026-04-19 02:02:50,293 - DEBUG - Full output:
Title:
Windsor Castle Illuminated at Night

Description:
Windsor Castle is illuminated at night, towering over a street scene in Windsor, England. Below, people stand on the pavement near The Royal Windsor pub, with a couple embracing.

Keywords:
Castle, Illuminated, Night, Street Scene, Pub, People, Couple, Embracing, Round Tower, Sign, Door, Pedestrians, England, Europe, Fortress, Town, Lighting, Windows, Building, Street, Darkness
2026-04-19 02:02:50,293 - DEBUG - === END CANONICAL REVIEW: mlx-community/pixtral-12b-8bit ===
2026-04-19 02:02:50,293 - INFO - [RUN 52/54] SUMMARY model=mlx-community/pixtral-12b-8bit status=OK
2026-04-19 02:02:50,293 - INFO - quality=context_budget+keyword_count+metadata_borrowing
2026-04-19 02:02:50,293 - INFO - 
2026-04-19 02:02:50,293 - INFO - Generated Text:
2026-04-19 02:02:50,293 - INFO -    Title:
2026-04-19 02:02:50,293 - INFO -    Windsor Castle Illuminated at Night
2026-04-19 02:02:50,293 - INFO - 
2026-04-19 02:02:50,293 - INFO -    Description:
2026-04-19 02:02:50,293 - INFO -    Windsor Castle is illuminated at night, towering over a street scene in Windsor, England. Below,
2026-04-19 02:02:50,293 - INFO -    people stand on the pavement near The Royal Windsor pub, with a couple embracing.
2026-04-19 02:02:50,293 - INFO - 
2026-04-19 02:02:50,293 - INFO -    Keywords:
2026-04-19 02:02:50,293 - INFO -    Castle, Illuminated, Night, Street Scene, Pub, People, Couple, Embracing, Round Tower, Sign,
2026-04-19 02:02:50,293 - INFO -    Door, Pedestrians, England, Europe, Fortress, Town, Lighting, Windows, Building, Street, Darkness
2026-04-19 02:02:50,293 - INFO - 
2026-04-19 02:02:50,293 - INFO - 📊 Timing: 10.44s total (gen=8.19s, load=1.69s, prep=0.01s, first=3.10s) | Memory: 16GB peak
2026-04-19 02:02:50,293 - INFO -    Tokens: 3,443 (3,337 prompt + 106 gen) | Speed: 23.6 gen/s, 1,078 prompt/s
2026-04-19 02:02:50,293 - INFO - ────────────────────────────────────────────────────────────────────────────────────────────────────
2026-04-19 02:02:50,293 - INFO - 
2026-04-19 02:02:50,293 - INFO - Processing Model [53/54]: mlx-community/pixtral-12b-bf16
2026-04-19 02:02:50,736 - DEBUG - System: arm64, GPU: Apple M5 Max
2026-04-19 02:02:50,736 - DEBUG - [verbose passthrough start] mlx-vlm.generate output for mlx-community/pixtral-12b-bf16
2026-04-19 02:03:10,277 - WARNING - Generation hit upstream mlx-vlm UTF-8 detokenizer failure for mlx-community/pixtral-12b-bf16; retrying once with lossy BPE decode fallback.
2026-04-19 02:03:49,871 - DEBUG - [verbose passthrough end] mlx-vlm.generate output for mlx-community/pixtral-12b-bf16
2026-04-19 02:03:50,104 - DEBUG - Cleaned up resources for model mlx-community/pixtral-12b-bf16
2026-04-19 02:03:50,105 - DEBUG - Quality analysis for mlx-community/pixtral-12b-bf16: context_ignored=True, missing_sections=title+description+keywords, hint_relationship=ignores_trusted_hints, verdict=cutoff_degraded, user_bucket=avoid, likely_capped=True, words=96
2026-04-19 02:03:50,105 - INFO - Quality issues detected for mlx-community/pixtral-12b-bf16: missing-sections(title+description+keywords), trusted-hints-ignored, cutoff, context-ignored
2026-04-19 02:03:50,105 - DEBUG - 
2026-04-19 02:03:50,105 - DEBUG - === CANONICAL REVIEW: mlx-community/pixtral-12b-bf16 ===
2026-04-19 02:03:50,105 - DEBUG - Verdict: cutoff_degraded | user=avoid
2026-04-19 02:03:50,105 - DEBUG - Why: hit token cap (500) | nontext prompt burden=87% | missing sections: title, description, keywords | missing terms: Activities, Berkshire, Couple, Door, Fortress
2026-04-19 02:03:50,105 - DEBUG - Trusted hints: ignores trusted hints | missing terms: Activities, Berkshire, Couple, Door, Fortress
2026-04-19 02:03:50,105 - DEBUG - Contract: missing: title, description, keywords
2026-04-19 02:03:50,105 - DEBUG - Utility: user=avoid | ignores trusted hints
2026-04-19 02:03:50,105 - DEBUG - Stack / owner: owner=model
2026-04-19 02:03:50,105 - DEBUG - Token accounting: prompt=3337 | text_est=449 | nontext_est=2888 | gen=500 | max=500 | stop=completed
2026-04-19 02:03:50,105 - DEBUG - Next action: Treat as a model limitation for this prompt; the requested output contract is not being met.
2026-04-19 02:03:50,105 - DEBUG - Full output:
[ Windsor medieval castle the the2 <?. the<? Windsor,\<? arch the<? is\begin Royal1 <?,<? Royal[The the2 <? the <? the \g2[[ \ <?1 <? black1 ([ ([[[[[[[ the the the2[[[2 \2[ <? the \2[ thenpm the[ \ (npm castle the2[2[<? Royal theThe,npm,<? castle a <?\2[<? the<? the<? stone thenpm stone[[2[[[[[ <? the<?Thenpm the<?<?The \ \2[<? the<? the<? the <? Royal2[[[[ <?2[[[[[[2[[[[[ <?npm,<? the   <? the<?,<? the   <?,<? the<?[<? \<?npm the<?npm the<? the<?,<?Thenpm,<? sign<?2[[[[[ 	[ \<?<?\[[2 \[2 \[ <?npm the<? the<? the <? the<? the<?1 <?[<?,<? the<? the<?2 \\[\beginnpm the<? the<? Royal24[ the2 (npm the \[<?2	2 \npm,<?The[[[22 	[[[ 	[[ thenpmThe4 	4<?\begin\begin<?<?npm the\\npm thenpm thenpm2[ \npm,\npm thenpm the<? thenpm the[[[[ 	 	 		 	[<?\<?\ 	[ 	 	[ <?[ 	4	 	 	[ 				 	[[[ ( ( ( ([.[[ ([ <? the 	[ ([[2[ 	2npm the<?The \ 	42[ \ 	[[[ <? the<? the<?[	 	 	<?npm the<?The<?The<?\<? the<? the <? the[[2npm the <? the<?2 	[[2<?npm the	[ <? the<? the<? the<?
2026-04-19 02:03:50,105 - DEBUG - === END CANONICAL REVIEW: mlx-community/pixtral-12b-bf16 ===
2026-04-19 02:03:50,105 - INFO - [RUN 53/54] SUMMARY model=mlx-community/pixtral-12b-bf16 status=OK
2026-04-19 02:03:50,105 - INFO - quality=context_ignored+cutoff+missing_sections+trusted_hint_ignored
2026-04-19 02:03:50,105 - INFO - 
2026-04-19 02:03:50,105 - INFO - Generated Text:
2026-04-19 02:03:50,105 - WARNING - ⚠️  Note: Output ignored key context (missing: Activities, Berkshire, Couple, Door, Fortress)
2026-04-19 02:03:50,106 - INFO -    [ Windsor medieval castle the the2 <?. the<? Windsor,\<? arch the<? is\begin Royal1 <?,<?
2026-04-19 02:03:50,106 - INFO -    Royal[The the2 <? the <? the \g2[[ \ <?1 <? black1 ([ ([[[[[[[ the the the2[[[2 \2[ <? the \2[
2026-04-19 02:03:50,106 - INFO -    thenpm the[ \ (npm castle the2[2[<? Royal theThe,npm,<? castle a <?\2[<? the<? the<? stone thenpm
2026-04-19 02:03:50,106 - INFO -    stone[[2[[[[[ <? the<?Thenpm the<?<?The \ \2[<? the<? the<? the <?
2026-04-19 02:03:50,106 - INFO -    Royal2[[[[ <?2[[[[[[2[[[[[ <?npm,<? the   <? the<?,<? the   <?,<? the<?[<? \<?npm the<?npm the<?
2026-04-19 02:03:50,106 - INFO -    the<?,<?Thenpm,<? sign<?2[[[[[   [ \<?<?\[[2 \[2 \[ <?npm the<? the<? the <? the<?
2026-04-19 02:03:50,106 - INFO -    the<?1 <?[<?,<? the<? the<?2 \\[\beginnpm the<? the<? Royal24[ the2 (npm the \[<?2
2026-04-19 02:03:50,106 - INFO -    2 \npm,<?The[[[22       [[[     [[ thenpmThe4   4<?\begin\begin<?<?npm the\\npm thenpm
2026-04-19 02:03:50,106 - INFO -    thenpm2[ \npm,\npm thenpm the<? thenpm the[[[[                                   [<?\<?\ 
2026-04-19 02:03:50,106 - INFO -    [               [ <?[   4                       [                                       [[[ ( ( (
2026-04-19 02:03:50,106 - INFO -    ([.[[ ([ <? the       [ ([[2[         2npm the<?The \         42[ \   [[[ <? the<? the<?[     
2026-04-19 02:03:50,106 - INFO -            <?npm the<?The<?The<?\<? the<? the <? the[[2npm the <? the<?2   [[2<?npm the    [ <?
2026-04-19 02:03:50,106 - INFO -    the<? the<? the<?
2026-04-19 02:03:50,106 - INFO - 
2026-04-19 02:03:50,106 - INFO - 📊 Timing: 59.58s total (gen=56.59s, load=2.54s, prep=0.00s, first=3.85s) | Memory: 28GB peak
